Car_Name,Year,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Selling_Price
city,2015,6.33,80745,Petrol,Individual,Automatic,2,5.05
wagon r,2020,4.18,99456,Petrol,Individual,Manual,0,2.36
i20,2020,4.71,58413,Diesel,Dealer,Manual,2,3.9
swift,2005,3.31,102239,Petrol,Individual,Manual,1,2.76
city,2013,4.61,47318,Diesel,Dealer,Automatic,2,3.24
creta,2010,14.61,75390,Electric,Dealer,Automatic,2,7.34
ciaz,2020,4.21,48088,Electric,Dealer,Automatic,2,2.59
city,2007,8.42,108196,CNG,Dealer,Manual,2,6.29
i20,2008,17.36,60479,Electric,Dealer,Automatic,0,15.49
swift,2007,3.4,24963,Diesel,Individual,Automatic,0,2.56
wagon r,2011,16.85,60123,Electric,Individual,Manual,1,10.18
i20,2013,7.79,130911,CNG,Individual,Automatic,0,5.87
i20,2005,5.01,107468,Petrol,Individual,Automatic,0,3.59
ciaz,2012,14.84,78477,Diesel,Dealer,Manual,1,12.05
verna,2011,13.69,19388,Petrol,Dealer,Manual,0,7.43
swift,2012,17.92,10569,CNG,Dealer,Manual,0,14.42
sx4,2005,15.5,74836,CNG,Dealer,Automatic,1,11.11
i20,2015,16.66,109573,CNG,Individual,Automatic,1,14.75
verna,2014,7.79,148087,Petrol,Dealer,Automatic,1,4.96
sx4,2007,6.02,50002,Petrol,Dealer,Manual,2,4.53
swift,2011,15.76,142326,Petrol,Individual,Manual,2,13.76
ritz,2020,16.72,142162,Petrol,Individual,Automatic,1,9.05
creta,2020,19.84,147709,CNG,Individual,Automatic,1,17.36
verna,2021,10.01,29071,CNG,Individual,Manual,1,7.76
baleno,2006,9.32,63243,Diesel,Dealer,Manual,2,4.91
ritz,2005,16.2,130827,Diesel,Dealer,Manual,2,10.05
creta,2020,8.79,113215,Petrol,Individual,Manual,0,6.88
ciaz,2016,18.82,106570,Electric,Dealer,Automatic,0,9.92
city,2009,17.59,74724,Electric,Dealer,Manual,1,12.89
wagon r,2009,10.29,120359,CNG,Dealer,Automatic,2,6.57
baleno,2013,15.76,80697,CNG,Individual,Automatic,2,11.79
ciaz,2013,15.83,33732,CNG,Dealer,Automatic,2,8.2
swift,2007,4.75,126465,Diesel,Individual,Manual,1,4.03
ciaz,2020,18.34,147386,Diesel,Dealer,Manual,0,16.31
city,2020,11.59,62108,CNG,Dealer,Manual,1,10.29
swift,2007,17.05,116195,CNG,Dealer,Manual,0,13.64
baleno,2005,8.44,108081,CNG,Individual,Automatic,0,4.66
city,2015,18.22,41668,Electric,Dealer,Manual,1,14.64
sx4,2021,9.62,28061,Diesel,Individual,Manual,0,4.9
wagon r,2012,3.18,84252,Electric,Individual,Automatic,0,1.62
baleno,2008,18.39,44749,Electric,Individual,Manual,2,11.58
sx4,2010,4.55,135560,CNG,Dealer,Automatic,0,3.16
creta,2012,8.43,109680,CNG,Dealer,Automatic,1,6.81
baleno,2007,19.15,56745,Petrol,Dealer,Automatic,1,14.81
creta,2020,19.16,113464,Petrol,Dealer,Automatic,0,13.0
swift,2007,12.75,96865,Electric,Individual,Automatic,2,7.77
sx4,2018,13.74,117428,Diesel,Individual,Automatic,2,12.35
wagon r,2006,10.62,28624,CNG,Individual,Automatic,0,7.12
city,2007,7.98,28321,CNG,Dealer,Automatic,0,5.43
i20,2020,8.59,146560,Electric,Individual,Manual,1,4.86
ciaz,2013,14.43,27574,Petrol,Dealer,Manual,0,11.8
ritz,2008,15.79,141312,Diesel,Individual,Manual,2,12.28
wagon r,2005,16.46,146550,Petrol,Dealer,Manual,0,9.68
sx4,2008,16.42,123831,Petrol,Dealer,Automatic,1,8.75
i20,2005,4.55,140504,Petrol,Individual,Manual,1,3.51
wagon r,2018,11.41,100257,Petrol,Individual,Automatic,1,8.69
sx4,2020,3.98,69291,CNG,Individual,Manual,1,2.43
